episode,avg_reward,avg_loss,avg_q_value,epsilon,buffer_size,timestamp
50,-3.2425,5.49072,-9.84343,0.816,5000,1788943013.172
51,-6.6838,5.59909,-8.73085,0.8123,5100,1788943032.491
52,-5.1393,5.37271,-8.36517,0.8086,5200,1788943048.327
53,-5.1458,5.4155,-8.26931,0.805,5300,1788943071.248
54,-4.9821,5.6503,-8.00938,0.8013,5400,1788943089.653
55,-2.882,5.52927,-7.96379,0.7976,5500,1788943107.74
56,-5.2518,5.55258,-8.09901,0.7939,5600,1788943126.161
57,-6.1564,5.49889,-8.21372,0.7902,5700,1788943144.752
58,-4.1581,5.64771,-7.99221,0.7866,5800,1788943163.465
59,-5.1764,5.61675,-7.78504,0.7829,5900,1788943182.74
60,-4.4392,5.5881,-7.66714,0.7792,6000,1788943203.659
61,-4.7692,5.45797,-7.08624,0.7755,6100,1788943224.713
62,-8.3656,5.306,-6.63427,0.7718,6200,1788943244.884
63,-5.5782,5.51218,-6.69106,0.7682,6300,1788943266.032
64,-7.0654,5.47306,-6.86792,0.7645,6400,1788943286.43
65,-5.6315,5.41555,-6.72209,0.7608,6500,1788943308.145
66,-7.1649,5.3114,-6.84319,0.7571,6600,1788943328.526
67,-7.1649,5.3006,-6.06654,0.7534,6700,1788943350.459
68,-8.9851,5.35321,-6.49763,0.7498,6800,1788943372.144
69,-8.3465,5.29159,-6.5618,0.7461,6900,1788943393.669
70,-7.0288,5.32641,-6.98169,0.7424,7000,1788943415.18
71,-6.7728,4.78389,-6.60583,0.7387,7100,1788943437.819
72,-5.6534,4.81457,-5.35406,0.735,7200,1788943459.159
73,-4.5496,4.83758,-5.9381,0.7314,7300,1788943481.279
74,-5.276,4.81735,-5.87749,0.7277,7400,1788943504.598
75,-4.9275,4.69109,-6.18331,0.724,7500,1788943527.986
76,-5.303,4.95384,-5.99017,0.7203,7600,1788943553.522
77,-7.1106,4.75406,-6.19887,0.7166,7700,1788943580.166
78,-5.9449,4.77699,-6.33527,0.713,7800,1788943608.056
79,-6.766,4.86846,-5.65814,0.7093,7900,1788943632.273
80,-5.3149,4.75419,-6.03908,0.7056,8000,1788943666.115
81,-7.4428,4.60646,-5.88372,0.7019,8100,1788943691.562
82,-7.6873,4.39852,-5.25292,0.6982,8200,1788943719.482
83,-7.6458,4.5642,-5.57437,0.6946,8300,1788943744.848
84,-8.5396,4.45952,-5.30073,0.6909,8400,1788943770.763
85,-6.7785,4.3182,-5.80757,0.6872,8500,1788943795.775
86,-5.6091,4.3957,-5.74422,0.6835,8600,1788943822.199
87,-9.4053,4.42738,-6.2384,0.6798,8700,1788943848.643
88,-8.9202,4.32003,-6.04538,0.6762,8800,1788943875.503
89,-5.14,4.33165,-6.0973,0.6725,8900,1788943902.161
90,-5.9613,4.38622,-5.58262,0.6688,9000,1788943928.532
91,-6.6463,4.32287,-5.777,0.6651,9100,1788943960.312
92,-7.7496,4.33473,-4.98052,0.6614,9200,1788943988.467
93,-3.2418,4.25751,-4.71453,0.6578,9300,1788944016.441
94,-5.7587,4.08968,-5.2936,0.6541,9400,1788944046.032
95,-6.1299,4.21957,-4.10277,0.6504,9500,1788944077.192
96,-7.2736,4.20684,-4.8731,0.6467,9600,1788944107.02
97,-5.7378,4.16305,-4.93464,0.643,9700,1788944134.096
98,-3.6394,4.27759,-4.57332,0.6394,9800,1788944161.823
99,-5.3766,4.12451,-4.78778,0.6357,9900,1788944188.461
100,-6.9074,4.20134,-4.85936,0.632,10000,1788944219.975
101,-5.0786,4.28417,-5.48321,0.6283,10000,1788944249.632
102,-3.1243,4.08433,-6.43931,0.6246,10000,1788944279.537
103,-5.3023,4.12158,-7.13163,0.621,10000,1788944306.366
104,-7.8412,3.93079,-7.91011,0.6173,10000,1788944335.001
105,-7.7834,4.07764,-7.86886,0.6136,10000,1788944362.108
106,-8.2543,3.90349,-7.67773,0.6099,10000,1788944390.9
107,-7.2274,4.02368,-8.22346,0.6062,10000,1788944426.69
108,-6.5519,3.97494,-7.58568,0.6026,10000,1788944454.673
109,-8.5221,3.73362,-7.51018,0.5989,10000,1788944484.712
110,-10.6039,3.91979,-7.36181,0.5952,10000,1788944517.208
111,-7.0733,3.78315,-7.15949,0.5915,10000,1788944547.129
112,-7.072,3.80032,-7.0926,0.5878,10000,1788944576.589
113,-5.7268,3.76994,-7.22852,0.5842,10000,1788944606.984
114,-3.6856,3.65574,-6.79124,0.5805,10000,1788944637.337
115,-2.7522,3.62833,-6.95026,0.5768,10000,1788944669.045
116,-2.8583,3.79359,-6.74376,0.5731,10000,1788944698.821
117,-7.2155,3.66919,-6.72156,0.5694,10000,1788944730.149
118,-6.6336,3.68141,-6.62643,0.5658,10000,1788944760.72
119,-8.5506,3.67653,-6.61598,0.5621,10000,1788944792.196
120,-11.0255,3.68445,-6.66354,0.5584,10000,1788944822.643
121,-11.1685,3.58759,-6.6719,0.5547,10000,1788944853.9
122,-9.7541,3.58423,-6.67869,0.551,10000,1788944885.144
123,-9.8549,3.58684,-6.78922,0.5474,10000,1788944919.208
124,-9.2027,3.56448,-6.53345,0.5437,10000,1788944950.898
125,-8.3133,3.47015,-6.62059,0.54,10000,1788944981.962
126,-7.9828,3.51481,-6.76488,0.5363,10000,1788945016.548
127,-9.298,3.44692,-6.62731,0.5326,10000,1788945049.198
128,-6.82,3.43749,-6.64377,0.529,10000,1788945081.765
129,-4.109,3.38366,-6.62746,0.5253,10000,1788945114.651
130,-6.0898,3.39146,-6.50375,0.5216,10000,1788945148.188
131,-10.4876,3.41115,-6.48976,0.5179,10000,1788945181.193
132,-11.6905,3.23956,-6.6212,0.5142,10000,1788945215.189
133,-8.6048,3.24359,-6.74367,0.5106,10000,1788945248.3
134,-7.1239,3.19217,-6.53286,0.5069,10000,1788945282.31
135,-7.9747,3.13444,-6.68471,0.5032,10000,1788945318.985
136,-7.8859,3.24267,-6.65368,0.4995,10000,1788945356.315
137,-12.447,3.13078,-6.76788,0.4958,10000,1788945406.364
101,13.125,4.01367,-4.77014,0.6283,10000,1788951765.062
102,11.2877,4.10863,-4.38037,0.6246,10000,1788951770.772
103,9.3516,4.08588,-4.79406,0.621,10000,1788951776.137
104,5.5322,4.05598,-3.94486,0.6173,10000,1788951781.516
105,-1.202,4.10024,-3.58618,0.6136,10000,1788951787.223
106,-3.6285,4.12317,-4.54687,0.6099,10000,1788951792.96
107,-5.1501,4.09724,-3.52228,0.6062,10000,1788951798.633
108,-6.0836,4.05326,-3.87157,0.6026,10000,1788951804.782
109,-12.0442,4.03783,-3.5688,0.5989,10000,1788951811.338
110,-14.1557,4.26077,-3.88388,0.5952,10000,1788951818.19
111,-11.122,4.39318,-3.72182,0.5915,10000,1788951826.433
112,-7.3231,4.25645,-3.74472,0.5878,10000,1788951833.004
113,-7.6365,4.31294,-4.66672,0.5842,10000,1788951842.429
114,-8.659,4.34795,-3.86056,0.5805,10000,1788951849.739
115,-7.7644,4.33515,-4.72717,0.5768,10000,1788951857.271
116,-7.8826,4.47017,-4.6827,0.5731,10000,1788951866.663
117,-5.5542,4.26613,-3.98999,0.5694,10000,1788951874.856
118,-6.1431,4.38645,-4.20574,0.5658,10000,1788951888.836
119,-3.325,4.36913,-4.25628,0.5621,10000,1788951898.692
120,-1.4677,4.35404,-3.82228,0.5584,10000,1788951909.58
121,-4.0193,4.64183,-2.78502,0.5547,10000,1788951918.832
122,-1.6694,4.65378,-4.62987,0.551,10000,1788951929.932
123,-1.9027,4.49337,-3.19946,0.5474,10000,1788951942.528
124,-3.4333,4.65287,-3.91094,0.5437,10000,1788951953.279
125,-5.5605,4.55042,-3.38313,0.54,10000,1788951965.025
126,-7.6778,4.51859,-3.36999,0.5363,10000,1788951976.729
127,-6.1745,4.48548,-4.05895,0.5326,10000,1788951988.991
128,-6.5523,4.49115,-3.60829,0.529,10000,1788952000.92
129,-6.8767,4.51729,-4.71257,0.5253,10000,1788952013.594
130,-5.8695,4.697,-4.29196,0.5216,10000,1788952025.977
131,-7.0579,4.84126,-4.06068,0.5179,10000,1788952042.165
132,-8.4246,4.71018,-4.67006,0.5142,10000,1788952057.11
133,-7.658,4.85187,-4.39688,0.5106,10000,1788952070.686
134,-7.8416,4.99596,-4.35117,0.5069,10000,1788952083.947
135,-8.6747,4.76122,-4.74348,0.5032,10000,1788952097.565
136,-12.4659,4.82309,-4.24314,0.4995,10000,1788952116.036
137,13.08,4.73109,-2.74045,0.4958,10000,1788952121.268
138,11.0037,4.81788,-1.19554,0.4922,10000,1788952128.002
139,9.1369,4.99317,0.28192,0.4885,10000,1788952134.602
140,3.7156,4.8556,-0.43526,0.4848,10000,1788952139.921
141,-2.3057,5.42129,0.31575,0.4811,10000,1788952146.621
142,-4.085,5.30219,1.11671,0.4774,10000,1788952155.061
143,-5.3276,5.42295,0.46949,0.4738,10000,1788952162.811
144,-5.3636,5.25816,-0.9543,0.4701,10000,1788952171.211
145,-5.4505,5.22054,0.09365,0.4664,10000,1788952178.058
146,-6.8151,5.3354,-0.13024,0.4627,10000,1788952186.832
147,-4.9198,5.2043,-0.11946,0.459,10000,1788952196.265
148,-3.0426,5.26177,-0.8786,0.4554,10000,1788952205.814
149,-6.7246,5.32436,-1.92035,0.4517,10000,1788952214.859
150,-9.2844,5.30288,-0.67892,0.448,10000,1788952224.106
151,-14.0565,5.86527,-1.0216,0.4443,10000,1788952235.253
152,-15.1753,5.81873,-2.1016,0.4406,10000,1788952245.397
153,-9.0794,5.91708,-0.74361,0.437,10000,1788952255.36
154,-1.4194,5.85265,-1.10408,0.4333,10000,1788952265.446
155,-3.3327,5.86773,-1.12844,0.4296,10000,1788952275.847
156,-3.505,5.82562,-1.87262,0.4259,10000,1788952286.699
157,-2.5981,5.65448,-1.82018,0.4222,10000,1788952297.431
158,-2.5241,5.7451,-0.22956,0.4186,10000,1788952309.029
159,-6.1785,5.60136,-2.96229,0.4149,10000,1788952320.091
160,-5.3294,5.56606,-2.02526,0.4112,10000,1788952331.45
161,-7.885,6.23817,-2.49741,0.4075,10000,1788952343.244
162,-9.825,6.07652,-3.68394,0.4038,10000,1788952357.831
163,-7.9611,6.16844,-3.21754,0.4002,10000,1788952371.133
164,-7.6998,5.83871,-3.61378,0.3965,10000,1788952383.792
165,-10.4599,5.73232,-4.0719,0.3928,10000,1788952396.626
166,-13.5159,5.7673,-3.77868,0.3891,10000,1788952409.117
167,-5.4089,5.73903,-5.28755,0.3854,10000,1788952424.751
168,-6.4534,5.71107,-4.66348,0.3818,10000,1788952437.45
169,-7.2773,5.64976,-5.02388,0.3781,10000,1788952450.132
170,-3.9785,5.57888,-6.28102,0.3744,10000,1788952464.523
171,-9.2935,6.65709,-6.54557,0.3707,10000,1788952481.109
172,-15.6292,6.4881,-8.09238,0.367,10000,1788952497.006
173,13.005,6.21372,-5.78505,0.3634,10000,1788952503.594
174,11.1071,6.31436,-3.90899,0.3597,10000,1788952510.001
175,10.6589,6.14581,-3.49876,0.356,10000,1788952515.486
176,4.5488,6.29193,-3.36593,0.3523,10000,1788952521.756
177,-1.8477,6.02076,-2.62959,0.3486,10000,1788952528.121
178,-9.441,6.04371,-3.97572,0.345,10000,1788952533.666
179,-10.9698,6.28319,-3.84296,0.3413,10000,1788952540.867
180,-7.8036,6.11899,-7.29795,0.3376,10000,1788952548.489
181,-7.7763,7.40453,-7.15958,0.3339,10000,1788952556.008
182,-4.5964,6.92593,-9.7872,0.3302,10000,1788952564.407
183,-4.9122,6.7776,-12.23576,0.3266,10000,1788952573.504
184,-8.3997,6.59037,-9.2208,0.3229,10000,1788952582.08
185,-6.7793,6.54881,-7.98575,0.3192,10000,1788952591.501
186,-9.8642,6.2326,-9.03641,0.3155,10000,1788952600.599
187,-7.6086,6.18818,-10.95651,0.3118,10000,1788952609.427
188,-10.3822,5.71,-12.51491,0.3082,10000,1788952618.457
189,-3.6581,5.39367,-11.01693,0.3045,10000,1788952627.968
190,-9.3177,5.46968,-12.54541,0.3008,10000,1788952637.667
191,-9.0521,6.4317,-15.81586,0.2971,10000,1788952648.048
192,-9.2519,5.64896,-14.59898,0.2934,10000,1788952658.114
193,-10.6687,5.02626,-15.4184,0.2898,10000,1788952668.525
194,-7.1328,5.30227,-15.39555,0.2861,10000,1788952679.521
195,-8.5507,5.00014,-16.69136,0.2824,10000,1788952691.284
196,-12.5,4.7773,-16.36483,0.2787,10000,1788952701.946
197,-17.0092,4.5305,-17.46408,0.275,10000,1788952715.327
198,-15.1681,4.52628,-18.17308,0.2714,10000,1788952727.369
199,-8.4372,4.2908,-19.54257,0.2677,10000,1788952738.655
200,-9.8357,4.09742,-19.58552,0.264,10000,1788952751.015
201,-17.6131,5.01919,-26.4687,0.2603,10000,1788952766.215
202,-14.9674,4.08781,-31.4158,0.2566,10000,1788952778.647
203,-10.532,4.14276,-30.55541,0.253,10000,1788952792.036
204,-10.1795,4.09074,-34.30302,0.2493,10000,1788952805.713
205,-4.4838,4.13023,-34.11169,0.2456,10000,1788952818.916
206,-7.1658,3.99641,-38.02812,0.2419,10000,1788952833.237
207,-5.9743,3.87251,-35.96968,0.2382,10000,1788952849.185
208,-4.7779,3.91633,-37.86363,0.2346,10000,1788952866.669
209,12.96,4.04578,-32.87445,0.2309,10000,1788952873.411
210,11.191,4.13755,-31.7331,0.2272,10000,1788952880.343
211,10.2222,4.84251,-32.44324,0.2235,10000,1788952887.153
212,6.789,4.16536,-32.30803,0.2198,10000,1788952893.612
213,-1.2846,4.21868,-32.02143,0.2162,10000,1788952900.569
214,-4.0128,4.124,-32.25307,0.2125,10000,1788952907.481
215,-5.2065,4.0308,-29.57263,0.2088,10000,1788952914.413
216,-6.8722,4.23568,-32.26356,0.2051,10000,1788952921.675
217,-8.3557,4.06693,-31.60039,0.2014,10000,1788952929.129
218,-10.2569,4.15862,-32.81952,0.1978,10000,1788952936.797
219,-11.1987,4.19215,-30.84912,0.1941,10000,1788952944.687
220,-9.7437,4.15124,-36.61794,0.1904,10000,1788952952.882
221,-9.2985,4.95199,-37.06365,0.1867,10000,1788952961.663
222,-8.4969,4.05874,-42.41329,0.183,10000,1788952970.747
223,-11.3363,4.17573,-42.02382,0.1794,10000,1788952979.863
224,-7.2115,4.15705,-41.42723,0.1757,10000,1788952989.291
225,-2.8268,4.17609,-39.21882,0.172,10000,1788952999.405
226,-6.1394,4.12801,-41.38514,0.1683,10000,1788953009.135
227,-9.2029,4.17855,-41.50245,0.1646,10000,1788953019.043
228,-10.7211,4.07443,-43.3528,0.161,10000,1788953031.23
229,-13.2731,4.28676,-40.9262,0.1573,10000,1788953042.132
230,-10.173,4.10562,-46.05222,0.1536,10000,1788953059.937
231,-12.4645,4.86488,-54.17873,0.1499,10000,1788953075.129
232,-13.6901,4.25761,-49.316,0.1462,10000,1788953087.893
233,-14.0426,4.35271,-54.02363,0.1426,10000,1788953103.388
234,-13.8625,4.0068,-53.16567,0.1389,10000,1788953115.757
235,-13.2701,4.14507,-55.44579,0.1352,10000,1788953130.854
236,-12.3772,4.17916,-55.07374,0.1315,10000,1788953143.431
237,-11.507,4.27611,-55.03332,0.1278,10000,1788953158.387
238,-14.4632,4.05301,-61.5624,0.1242,10000,1788953174.1
239,-10.6963,4.10844,-60.69926,0.1205,10000,1788953186.531
240,-9.2934,4.22878,-65.24813,0.1168,10000,1788953199.164
241,-3.9945,4.70991,-71.56674,0.1131,10000,1788953212.036
242,0.7577,3.93427,-72.08355,0.1094,10000,1788953227.313
243,-1.9291,3.98056,-67.8303,0.1058,10000,1788953240.357
244,-6.0586,4.15361,-74.95136,0.1021,10000,1788953257.656
245,12.945,4.16757,-72.36796,0.0984,10000,1788953264.48
246,10.9815,4.12832,-65.80824,0.0947,10000,1788953271.319
247,9.7931,3.99999,-61.93682,0.091,10000,1788953278.236
248,7.1313,4.26368,-62.13793,0.0874,10000,1788953285.565
249,1.4043,4.09995,-65.64311,0.0837,10000,1788953292.287
250,-4.6086,4.11498,-62.37799,0.08,10000,1788953299.189
251,-4.6683,4.85494,-64.04662,0.08,10000,1788953308.312
252,-5.0814,4.32995,-69.4807,0.08,10000,1788953315.895
253,-10.4392,4.23481,-65.78621,0.08,10000,1788953323.483
254,-9.4914,4.37767,-66.33838,0.08,10000,1788953331.037
255,-12.2146,4.24343,-67.22733,0.08,10000,1788953339.042
256,-13.5606,4.18592,-70.91328,0.08,10000,1788953347.757
257,-7.7905,4.24236,-71.8712,0.08,10000,1788953356.279
258,-7.948,4.25301,-69.04175,0.08,10000,1788953365.008
259,-7.3252,4.22882,-67.99747,0.08,10000,1788953375.11
260,-11.4678,4.25808,-72.93281,0.08,10000,1788953384.762
261,-13.1618,4.90496,-79.88919,0.08,10000,1788953395.101
262,-6.9999,4.23646,-76.93806,0.08,10000,1788953405.14
263,-11.1224,4.65763,-84.59059,0.08,10000,1788953414.802
264,-10.7988,4.28433,-82.8289,0.08,10000,1788953427.402
265,-10.0308,4.53255,-81.09886,0.08,10000,1788953439.788
266,-3.8893,4.38079,-83.42461,0.08,10000,1788953452.655
267,-5.5372,4.47183,-85.72006,0.08,10000,1788953464.173
268,-8.3865,4.34217,-82.06856,0.08,10000,1788953474.73
269,-13.9739,4.57727,-83.2234,0.08,10000,1788953487.811
270,-20.702,4.46927,-82.76575,0.08,10000,1788953500.106
271,-18.2254,5.20244,-91.29714,0.08,10000,1788953513.658
272,-13.4465,4.54546,-92.66522,0.08,10000,1788953527.099
273,-6.6641,4.27393,-97.95417,0.08,10000,1788953539.018
274,-4.7278,4.2673,-99.15103,0.08,10000,1788953551.317
275,-7.1937,4.18901,-98.79454,0.08,10000,1788953565.284
276,-13.6778,4.11676,-106.5267,0.08,10000,1788953579.299
277,-15.5898,4.15164,-102.69982,0.08,10000,1788953591.723
278,-16.4533,4.22953,-105.92463,0.08,10000,1788953607.149
279,-13.5342,4.04498,-105.62553,0.08,10000,1788953623.625
280,-13.617,4.04744,-110.0523,0.08,10000,1788953640.013
281,12.915,4.76239,-110.35825,0.08,10000,1788953646.645
282,10.943,4.11794,-103.1353,0.08,10000,1788953653.395
283,10.1425,4.177,-101.75587,0.08,10000,1788953660.068
284,7.7961,4.18866,-102.64797,0.08,10000,1788953666.892
285,0.174,4.22123,-96.82776,0.08,10000,1788953673.513
286,-4.5378,4.44195,-96.40027,0.08,10000,1788953680.456
287,-2.8727,4.44221,-100.00816,0.08,10000,1788953686.374
288,-2.7159,4.39004,-103.88401,0.08,10000,1788953693.633
289,-11.1025,4.37051,-95.63951,0.08,10000,1788953701.511
290,-10.7249,4.19225,-95.35066,0.08,10000,1788953709.419
291,-8.6046,4.95502,-108.7351,0.08,10000,1788953718.145
292,-7.5762,4.34385,-105.76602,0.08,10000,1788953727.03
293,-5.6683,4.45506,-103.91386,0.08,10000,1788953735.654
294,-4.4401,4.33464,-107.1427,0.08,10000,1788953747.2
295,-9.1226,4.39538,-100.50197,0.08,10000,1788953756.892
296,-13.8799,4.35189,-105.20214,0.08,10000,1788953766.402
297,-8.9967,4.41641,-107.61905,0.08,10000,1788953776.919
298,-1.5865,4.39346,-99.76064,0.08,10000,1788953789.027
299,-1.8107,4.25232,-101.27177,0.08,10000,1788953798.603
300,-5.9035,4.35875,-102.83314,0.08,10000,1788953808.978
301,-10.7063,5.0397,-105.60752,0.08,10000,1788953820.984
302,-10.1058,4.403,-110.58188,0.08,10000,1788953833.016
303,-13.0166,4.40909,-106.23346,0.08,10000,1788953842.434
304,-11.4454,4.44349,-114.64164,0.08,10000,1788953855.251
305,-5.026,4.3937,-109.64669,0.08,10000,1788953866.524
306,-3.8125,4.44826,-105.87604,0.08,10000,1788953880.4
307,-6.1066,4.3802,-108.16432,0.08,10000,1788953892.055
308,-10.5755,4.41459,-112.35759,0.08,10000,1788953903.899
309,-4.5542,4.49265,-115.82494,0.08,10000,1788953917.007
310,-7.2238,4.39953,-118.96908,0.08,10000,1788953929.846
311,-7.1288,4.9563,-127.57664,0.08,10000,1788953943.108
312,-11.1445,4.23158,-130.86944,0.08,10000,1788953955.671
313,-6.5668,4.31162,-129.60424,0.08,10000,1788953968.797
314,-3.0303,4.37516,-135.67837,0.08,10000,1788953983.013
315,-10.218,4.23524,-132.34616,0.08,10000,1788953996.23
316,-16.5632,4.22169,-126.32453,0.08,10000,1788954012.553
317,12.9,4.31662,-136.16054,0.08,10000,1788954019.362
318,11.0847,4.56565,-129.23917,0.08,10000,1788954026.236
319,9.3376,4.34859,-125.45207,0.08,10000,1788954032.923
320,6.0735,4.58432,-119.03311,0.08,10000,1788954039.487
321,1.9634,5.04619,-120.04301,0.08,10000,1788954046.289
322,-0.8309,4.60514,-124.32531,0.08,10000,1788954051.592
323,-6.2212,4.5561,-122.38665,0.08,10000,1788954058.672
324,-13.2287,4.36462,-117.4634,0.08,10000,1788954066.764
325,-11.2909,4.43969,-125.57078,0.08,10000,1788954073.979
326,-13.5704,4.53022,-122.59815,0.08,10000,1788954082.375
327,-19.7995,4.39273,-132.80373,0.08,10000,1788954091.247
328,-21.4053,4.68531,-133.32534,0.08,10000,1788954100.529
329,-13.578,4.41358,-127.77789,0.08,10000,1788954111.687
330,-6.6929,4.79005,-132.6062,0.08,10000,1788954120.793
331,-5.3814,5.07974,-143.21331,0.08,10000,1788954131.007
332,-4.7584,4.51482,-138.67103,0.08,10000,1788954140.168
333,-6.3645,4.46983,-128.00112,0.08,10000,1788954149.686
334,-4.4826,4.56742,-130.03518,0.08,10000,1788954159.685
335,0.3351,4.74906,-126.90147,0.08,10000,1788954171.439
336,-3.7594,4.9009,-137.36,0.08,10000,1788954181.363
337,-9.8115,4.51805,-129.31634,0.08,10000,1788954191.926
338,-6.0897,4.79784,-124.1237,0.08,10000,1788954202.888
339,-6.044,4.53109,-129.54487,0.08,10000,1788954213.845
340,-4.8894,4.59318,-121.82323,0.08,10000,1788954224.665
341,-4.0404,5.04425,-133.40696,0.08,10000,1788954236.271
342,-8.2708,4.75774,-138.73063,0.08,10000,1788954248.687
343,-12.2262,4.70239,-133.77063,0.08,10000,1788954261.374
344,-8.1895,4.64808,-140.08458,0.08,10000,1788954273.405
345,-8.2386,4.76617,-134.16445,0.08,10000,1788954285.105
346,-8.5684,4.6071,-140.49029,0.08,10000,1788954298.433
347,-9.8676,4.36803,-145.96649,0.08,10000,1788954310.611
348,-7.427,4.66412,-148.99554,0.08,10000,1788954323.368
349,-4.5171,4.44846,-151.03943,0.08,10000,1788954336.614
350,-2.7617,4.54489,-146.18372,0.08,10000,1788954351.444
351,-3.6267,4.92721,-160.01768,0.08,10000,1788954367.515
352,-3.8286,4.56955,-154.44587,0.08,10000,1788954383.628
353,13.44,4.42402,-151.9865,0.08,10000,1788954391.185
354,11.3372,4.43999,-148.13728,0.08,10000,1788954397.937
355,9.7276,4.74326,-143.58369,0.08,10000,1788954404.892
356,7.2288,4.56291,-138.89728,0.08,10000,1788954411.664
357,-0.7386,4.70901,-136.52807,0.08,10000,1788954418.241
358,-2.2319,4.48236,-140.16227,0.08,10000,1788954424.837
359,-5.719,4.90457,-133.45971,0.08,10000,1788954432.009
360,-4.9114,4.67975,-136.92643,0.08,10000,1788954439.622
361,-7.7788,5.18625,-144.37011,0.08,10000,1788954446.085
362,-12.0275,4.62839,-144.70708,0.08,10000,1788954455.594
363,-19.2577,4.63193,-142.64214,0.08,10000,1788954464.56
364,-11.0393,4.67917,-140.67755,0.08,10000,1788954473.031
365,-4.0658,4.51556,-137.68323,0.08,10000,1788954481.697
366,-7.1523,4.51089,-146.96943,0.08,10000,1788954490.596
367,-4.4175,4.81386,-147.5521,0.08,10000,1788954499.527
368,-4.9703,4.55766,-136.1518,0.08,10000,1788954509.141
369,-4.2988,4.82598,-139.47577,0.08,10000,1788954518.527
370,-5.7482,4.59642,-140.77096,0.08,10000,1788954529.328
371,-6.7595,5.16641,-144.09736,0.08,10000,1788954539.545
372,-6.1547,4.71577,-139.29444,0.08,10000,1788954549.233
373,-11.7145,4.96258,-135.86361,0.08,10000,1788954559.487
374,-9.8571,4.72938,-124.59753,0.08,10000,1788954570.517
375,-6.0514,4.63598,-130.01068,0.08,10000,1788954582.857
376,-3.0761,4.58707,-138.69343,0.08,10000,1788954594.419
377,-6.7678,4.66218,-135.25936,0.08,10000,1788954606.731
378,-4.8299,4.62224,-134.68765,0.08,10000,1788954619.034
379,-6.3807,4.75057,-129.66442,0.08,10000,1788954631.388
380,-4.0904,4.71039,-136.39907,0.08,10000,1788954644.15
381,-7.0139,5.2704,-140.4092,0.08,10000,1788954656.749
